INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.001    0.000 subprocess.py:1105(_get_handles)
       48    0.000    0.000    0.000    0.000 subprocess.py:1177(_make_inheritable)
       16    0.000    0.000    0.039    0.002 subprocess.py:1186(_execute_child)
        3    0.000    0.000    0.000    0.000 subprocess.py:1247(_internal_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1264(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:356(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:371(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:401(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:430(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(Handle)
      130    0.000    0.000    0.000    0.000 subprocess.py:479(Close)
       16    0.000    0.000    0.000    0.000 subprocess.py:484(Detach)
       16    0.000    0.000    0.000    0.000 subprocess.py:503(_cleanup)
        2    0.000    0.000    0.037    0.019 subprocess.py:585(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:629(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:640(__init__)
        2    0.000    0.000    0.037    0.019 subprocess.py:662(run)
       16    0.002    0.000    0.002    0.000 subprocess.py:712(list2cmdline)
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
       16    0.000    0.000    0.041    0.003 subprocess.py:834(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:94(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:979(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:982(__exit__)
        3    0.000    0.000    0.000    0.000 subprocess.py:994(__del__)
        1    0.000    0.000    0.000    0.000 sunporno.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sunporno.py:14(SunPornoIE)
        1    0.000    0.000    0.000    0.000 svt.py:121(SVTPlayIE)
        1    0.000    0.000    0.000    0.000 svt.py:15(SVTBaseIE)
        1    0.000    0.000    0.000    0.000 svt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 svt.py:86(SVTIE)
        1    0.000    0.000    0.000    0.000 swfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swfinterp.py:169(_Undefined)
        1    0.000    0.000    0.000    0.000 swfinterp.py:185(SWFInterpreter)
        1    0.000    0.000    0.000    0.000 swfinterp.py:47(_AVMClass_Object)
        1    0.000    0.000    0.000    0.000 swfinterp.py:55(_ScopeDict)
        4    0.000    0.000    0.000    0.000 swfinterp.py:56(__init__)
        1    0.000    0.000    0.000    0.000 swfinterp.py:66(_AVMClass)
        4    0.000    0.000    0.000    0.000 swfinterp.py:67(__init__)
        1    0.000    0.000    0.000    0.000 swfinterp.py:92(_Multiname)
        1    0.000    0.000    0.000    0.000 swrmediathek.py:10(SWRMediathekIE)
        1    0.000    0.000    0.000    0.000 swrmediathek.py:2(<module>)
        1    0.000    0.000    0.000    0.000 syfy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 syfy.py:10(SyfyIE)
        1    0.000    0.000    0.000    0.000 sztvhu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sztvhu.py:7(SztvHuIE)
        1    0.000    0.000    0.000    0.000 tagesschau.py:127(TagesschauIE)
        1    0.000    0.000    0.000    0.000 tagesschau.py:15(TagesschauPlayerIE)
        1    0.000    0.000    0.000    0.000 tagesschau.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2402(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:572(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:706(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        5    0.000    0.000    0.000    0.000 tasks.py:191(cancel)
     3273    0.014    0.000    4.394    0.001 tasks.py:223(_step)
        1    0.000    0.000    0.000    0.000 tasks.py:24(Task)
     2244    0.003    0.000    3.871    0.002 tasks.py:294(_wakeup)
     1030    0.003    0.000    0.014    0.000 tasks.py:318(wait)
      515    0.001    0.000    0.001    0.000 tasks.py:345(<setcomp>)
       54    0.000    0.000    0.001    0.000 tasks.py:350(_release_waiter)
      120    0.000    0.000    0.003    0.000 tasks.py:355(wait_for)
     1030    0.004    0.000    0.009    0.000 tasks.py:401(_wait)
      515    0.001    0.000    0.007    0.000 tasks.py:414(_on_completion)
      552    0.000    0.000    0.001    0.000 tasks.py:47(current_task)
      253    0.001    0.000    0.005    0.000 tasks.py:502(sleep)
     2040    0.003    0.000    0.026    0.000 tasks.py:535(ensure_future)
        1    0.000    0.000    0.000    0.000 tasks.py:567(_GatheringFuture)
     1029    0.004    0.000    0.020    0.000 tasks.py:69(__init__)
       53    0.000    0.000    0.003    0.000 tasks.py:729(callback)
      967    0.001    0.000    0.001    0.000 tasks.py:84(__del__)
        1    0.000    0.000    0.000    0.000 tass.py:13(TassIE)
        1    0.000    0.000    0.000    0.000 tass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tbs.py:10(TBSIE)
        1    0.000    0.000    0.000    0.000 tbs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tdslifeway.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tdslifeway.py:6(TDSLifewayIE)
        1    0.000    0.000    0.000    0.000 teachertube.py:13(TeacherTubeIE)
        1    0.000    0.000    0.000    0.000 teachertube.py:2(<module>)
        1    0.000    0.000    0.000    0.000 teachertube.py:96(TeacherTubeUserIE)
        1    0.000    0.000    0.000    0.000 teachingchannel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 teachingchannel.py:9(TeachingChannelIE)
        1    0.000    0.000    0.000    0.000 teamcoco.py:18(TeamcocoIE)
        1    0.000    0.000    0.000    0.000 teamcoco.py:2(<module>)
        1    0.000    0.000    0.000    0.000 teamfourstar.py:2(<module>)
        1    0.000    0.000    0.000    0.000 teamfourstar.py:9(TeamFourStarIE)
        1    0.000    0.000    0.000    0.000 techtalks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 techtalks.py:12(TechTalksIE)
        1    0.000    0.000    0.000    0.000 ted.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ted.py:12(TEDIE)
        1    0.000    0.000    0.000    0.000 tele13.py:13(Tele13IE)
        1    0.000    0.000    0.000    0.000 tele13.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telebruxelles.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telebruxelles.py:9(TeleBruxellesIE)
        1    0.000    0.000    0.000    0.000 telecinco.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telecinco.py:7(TelecincoIE)
        1    0.000    0.000    0.000    0.000 telegraaf.py:11(TelegraafIE)
        1    0.000    0.000    0.000    0.000 telegraaf.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telemb.py:10(TeleMBIE)
        1    0.000    0.000    0.000    0.000 telemb.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telequebec.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telequebec.py:8(TeleQuebecIE)
        1    0.000    0.000    0.000    0.000 teletask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 teletask.py:9(TeleTaskIE)
        1    0.000    0.000    0.000    0.000 telewebion.py:2(<module>)
        1    0.000    0.000    0.000    0.000 telewebion.py:7(TelewebionIE)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.010    0.010 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 testurl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testurl.py:9(TestURLIE)
        1    0.000    0.000    0.000    0.000 textwrap.py:116(__init__)
        1    0.000    0.000    0.000    0.000 textwrap.py:147(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 textwrap.py:161(_split)
        1    0.000    0.000    0.000    0.000 textwrap.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 textwrap.py:234(_wrap_chunks)
        1    0.000    0.000    0.000    0.000 textwrap.py:337(_split_chunks)
        1    0.000    0.000    0.000    0.000 textwrap.py:343(wrap)
        1    0.000    0.000    0.000    0.000 textwrap.py:369(wrap)
        1    0.000    0.000    0.000    0.000 tf1.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tf1.py:7(TF1IE)
        1    0.000    0.000    0.000    0.000 tfo.py:14(TFOIE)
        1    0.000    0.000    0.000    0.000 tfo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 theintercept.py:13(TheInterceptIE)
        1    0.000    0.000    0.000    0.000 theintercept.py:2(<module>)
        1    0.000    0.000    0.003    0.003 theplatform.py:2(<module>)
        1    0.000    0.000    0.000    0.000 theplatform.py:286(ThePlatformFeedIE)
        1    0.000    0.000    0.000    0.000 theplatform.py:34(ThePlatformBaseIE)
        1    0.000    0.000    0.000    0.000 theplatform.py:96(ThePlatformIE)
        1    0.000    0.000    0.000    0.000 thescene.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thescene.py:9(TheSceneIE)
        1    0.000    0.000    0.000    0.000 thesixtyone.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thesixtyone.py:8(TheSixtyOneIE)
        1    0.000    0.000    0.000    0.000 thestar.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thestar.py:7(TheStarIE)
        1    0.000    0.000    0.000    0.000 theweatherchannel.py:11(TheWeatherChannelIE)
        1    0.000    0.000    0.000    0.000 theweatherchannel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thisamericanlife.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thisamericanlife.py:6(ThisAmericanLifeIE)
        1    0.000    0.000    0.000    0.000 thisav.py:10(ThisAVIE)
        1    0.000    0.000    0.000    0.000 thisav.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thisoldhouse.py:2(<module>)
        1    0.000    0.000    0.000    0.000 thisoldhouse.py:7(ThisOldHouseIE)
       33    0.000    0.000    0.002    0.000 thread.py:104(submit)
       33    0.000    0.000    0.001    0.000 thread.py:117(_adjust_thread_count)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:43(_WorkItem)
       33    0.000    0.000    0.000    0.000 thread.py:44(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:83(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:84(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       34    0.000    0.000    0.000    0.000 threading.py:1074(name)
       21    0.000    0.000    0.000    0.000 threading.py:1118(daemon)
       21    0.000    0.000    0.000    0.000 threading.py:1134(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
       56    0.000    0.000    0.000    0.000 threading.py:1224(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
       91    0.000    0.000    0.001    0.000 threading.py:213(__init__)
      458    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
      458    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        9    0.000    0.000    0.000    0.000 threading.py:246(_release_save)
        9    0.000    0.000    0.000    0.000 threading.py:249(_acquire_restore)
       82    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        9    0.000    0.000    0.001    0.000 threading.py:261(wait)
      126    0.000    0.000    0.001    0.000 threading.py:332(notify)
       71    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
       52    0.000    0.000    0.000    0.000 threading.py:496(__init__)
       31    0.000    0.000    0.000    0.000 threading.py:504(is_set)
       18    0.000    0.000    0.000    0.000 threading.py:510(set)
        9    0.000    0.000    0.001    0.000 threading.py:531(wait)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
       58    0.000    0.000    0.000    0.000 threading.py:72(RLock)
       21    0.000    0.000    0.000    0.000 threading.py:725(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
       22    0.000    0.000    0.001    0.000 threading.py:755(__init__)
        9    0.000    0.000    0.001    0.000 threading.py:826(start)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threeqsdn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threeqsdn.py:13(ThreeQSDNIE)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       12    0.000    0.000    0.000    0.000 timeout.py:106(_validate_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:14(current_time)
        1    0.000    0.000    0.000    0.000 timeout.py:143(from_float)
        2    0.000    0.000    0.000    0.000 timeout.py:159(clone)
        1    0.000    0.000    0.000    0.000 timeout.py:174(start_connect)
        3    0.000    0.000    0.000    0.000 timeout.py:198(connect_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:21(Timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:216(read_timeout)
        4    0.000    0.000    0.000    0.000 timeout.py:96(__init__)
        1    0.000    0.000    0.000    0.000 tinypic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tinypic.py:9(TinyPicIE)
        1    0.000    0.000    0.000    0.000 tlc.py:14(TlcDeIE)
        1    0.000    0.000    0.000    0.000 tlc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tmz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tmz.py:31(TMZArticleIE)
        1    0.000    0.000    0.000    0.000 tmz.py:7(TMZIE)
        1    0.000    0.000    0.000    0.000 tnaflix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnaflix.py:165(TNAFlixNetworkEmbedIE)
        1    0.000    0.000    0.000    0.000 tnaflix.py:18(TNAFlixNetworkBaseIE)
        1    0.000    0.000    0.000    0.000 tnaflix.py:195(TNAFlixIE)
        1    0.000    0.000    0.000    0.000 tnaflix.py:239(EMPFlixIE)
        1    0.000    0.000    0.000    0.000 tnaflix.py:265(MovieFapIE)
        1    0.000    0.000    0.000    0.000 toggle.py:18(ToggleIE)
        1    0.000    0.000    0.000    0.000 toggle.py:2(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        4    0.000    0.000    0.000    0.000 tokenize.py:346(_get_normal_name)
       20    0.000    0.000    0.001    0.000 tokenize.py:357(detect_encoding)
       23    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
       23    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
       20    0.000    0.000    0.017    0.001 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.000    0.000 tonline.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tonline.py:8(TOnlineIE)
        1    0.000    0.000    0.000    0.000 toutv.py:15(TouTvIE)
        1    0.000    0.000    0.000    0.000 toutv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 toypics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 toypics.py:42(ToypicsUserIE)
        1    0.000    0.000    0.000    0.000 toypics.py:8(ToypicsIE)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 traileraddict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traileraddict.py:8(TrailerAddictIE)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:10(BaseTransport)
        1    0.000    0.000    0.000    0.000 transports.py:125(Transport)
       20    0.000    0.000    0.000    0.000 transports.py:13(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:147(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:170(SubprocessTransport)
       28    0.000    0.000    0.000    0.000 transports.py:18(get_extra_info)
        1    0.000    0.000    0.000    0.000 transports.py:222(_FlowControlMixin)
       20    0.000    0.000    0.000    0.000 transports.py:239(__init__)
       24    0.000    0.000    0.000    0.000 transports.py:246(_maybe_pause_protocol)
        3    0.000    0.000    0.000    0.000 transports.py:262(_maybe_resume_protocol)
       20    0.000    0.000    0.000    0.000 transports.py:279(_set_write_buffer_limits)
        1    0.000    0.000    0.000    0.000 transports.py:37(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:57(WriteTransport)
        1    0.000    0.000    0.000    0.000 trilulilu.py:12(TriluliluIE)
        1    0.000    0.000    0.000    0.000 trilulilu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 trutv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 trutv.py:9(TruTVIE)
        1    0.000    0.000    0.000    0.000 tube8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tube8.py:12(Tube8IE)
        1    0.000    0.000    0.000    0.000 tubitv.py:15(TubiTvIE)
        1    0.000    0.000    0.000    0.000 tubitv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tudou.py:140(TudouPlaylistIE)
        1    0.000    0.000    0.000    0.000 tudou.py:16(TudouIE)
        1    0.000    0.000    0.000    0.000 tudou.py:162(TudouAlbumIE)
        1    0.000    0.000    0.000    0.000 tudou.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tumblr.py:10(TumblrIE)
        1    0.000    0.000    0.000    0.000 tumblr.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tunein.py:11(TuneInBaseIE)
        1    0.000    0.000    0.000    0.000 tunein.py:110(TuneInProgramIE)
        1    0.000    0.000    0.000    0.000 tunein.py:131(TuneInTopicIE)
        1    0.000    0.000    0.000    0.000 tunein.py:150(TuneInShortenerIE)
        1    0.000    0.000    0.000    0.000 tunein.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tunein.py:67(TuneInClipIE)
        1    0.000    0.000    0.000    0.000 tunein.py:85(TuneInStationIE)
        1    0.000    0.000    0.000    0.000 turbo.py:15(TurboIE)
        1    0.000    0.000    0.000    0.000 turbo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 turner.py:19(TurnerBaseIE)
        1    0.000    0.000    0.003    0.003 turner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tutv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tutv.py:9(TutvIE)
        1    0.000    0.000    0.000    0.000 tv2.py:104(TV2ArticleIE)
        1    0.000    0.000    0.000    0.000 tv2.py:17(TV2IE)
        1    0.000    0.000    0.000    0.000 tv2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tv3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tv3.py:7(TV3IE)
        1    0.000    0.000    0.000    0.000 tv4.py:15(TV4IE)
        1    0.000    0.000    0.000    0.000 tv4.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvanouvelles.py:10(TVANouvellesIE)
        1    0.000    0.000    0.000    0.000 tvanouvelles.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvanouvelles.py:34(TVANouvellesArticleIE)
        1    0.000    0.000    0.000    0.000 tvc.py:13(TVCIE)
        1    0.000    0.000    0.000    0.000 tvc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvc.py:66(TVCArticleIE)
        1    0.000    0.000    0.000    0.000 tvigle.py:15(TvigleIE)
        1    0.000    0.000    0.000    0.000 tvigle.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvland.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvland.py:7(TVLandIE)
        1    0.000    0.000    0.000    0.000 tvnoe.py:12(TVNoeIE)
        1    0.000    0.000    0.000    0.000 tvnoe.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvp.py:15(TVPIE)
        1    0.000    0.000    0.000    0.000 tvp.py:183(TVPSeriesIE)
        1    0.000    0.000    0.000    0.000 tvp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvp.py:83(TVPEmbedIE)
        1    0.000    0.000    0.000    0.000 tvplay.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tvplay.py:23(TVPlayIE)
        1    0.000    0.000    0.000    0.000 tvplay.py:322(ViafreeIE)
        1    0.000    0.000    0.000    0.000 tweakers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tweakers.py:11(TweakersIE)
        1    0.000    0.000    0.000    0.000 twentyfourvideo.py:13(TwentyFourVideoIE)
        1    0.000    0.000    0.000    0.000 twentyfourvideo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twentymin.py:10(TwentyMinutenIE)
        1    0.000    0.000    0.000    0.000 twentymin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twentytwotracks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twentytwotracks.py:12(TwentyTwoTracksIE)
        1    0.000    0.000    0.000    0.000 twentytwotracks.py:70(TwentyTwoTracksGenreIE)
        1    0.000    0.000    0.000    0.000 twitch.py:117(TwitchItemBaseIE)
        1    0.000    0.000    0.000    0.000 twitch.py:169(TwitchVideoIE)
        1    0.000    0.000    0.000    0.000 twitch.py:186(TwitchChapterIE)
        1    0.000    0.000    0.000    0.000 twitch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twitch.py:206(TwitchVodIE)
        1    0.000    0.000    0.000    0.000 twitch.py:285(TwitchPlaylistBaseIE)
        1    0.000    0.000    0.000    0.000 twitch.py:29(TwitchBaseIE)
        1    0.000    0.000    0.000    0.000 twitch.py:338(TwitchProfileIE)
        1    0.000    0.000    0.000    0.000 twitch.py:353(TwitchPastBroadcastsIE)
        1    0.000    0.000    0.000    0.000 twitch.py:369(TwitchStreamIE)
        1    0.000    0.000    0.000    0.000 twitch.py:466(TwitchClipsIE)
        1    0.000    0.000    0.000    0.000 twitter.py:193(TwitterIE)
        1    0.000    0.000    0.000    0.000 twitter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 twitter.py:20(TwitterBaseIE)
        1    0.000    0.000    0.000    0.000 twitter.py:26(TwitterCardIE)
        1    0.000    0.000    0.000    0.000 twitter.py:375(TwitterAmplifyIE)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
       26    0.000    0.000    0.000    0.000 types.py:130(__get__)
      362    0.001    0.000    0.001    0.000 types.py:206(coroutine)
        1    0.000    0.000    0.000    0.000 udemy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 udemy.py:24(UdemyIE)
        1    0.000    0.000    0.000    0.000 udemy.py:309(UdemyCourseIE)
        1    0.000    0.000    0.000    0.000 udn.py:16(UDNEmbedIE)
        1    0.000    0.000    0.000    0.000 udn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 unistra.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unistra.py:9(UnistraIE)
        2    0.000    0.000    0.000    0.000 universaldetector.py:134(close)
        1    0.000    0.000    0.098    0.098 universaldetector.py:29(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:44(UniversalDetector)
        2    0.000    0.000    0.000    0.000 universaldetector.py:45(__init__)
        4    0.000    0.000    0.000    0.000 universaldetector.py:52(reset)
        2    0.000    0.000    0.000    0.000 universaldetector.py:64(feed)
        1    0.000    0.000    0.000    0.000 uol.py:14(UOLIE)
        1    0.000    0.000    0.000    0.000 uol.py:2(<module>)
        1    0.000    0.000    0.000    0.000 update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uplynk.py:13(UplynkIE)
        1    0.000    0.000    0.000    0.000 uplynk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 uplynk.py:55(UplynkPreplayIE)
        2    0.000    0.000    0.000    0.000 uri.py:29(parse_uri)
        1    0.000    0.000    0.000    0.000 uri.py:7(<module>)
        1    0.000    0.000    0.000    0.000 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:10(Url)
        2    0.000    0.000    0.000    0.000 url.py:128(parse_url)
        2    0.000    0.000    0.000    0.000 url.py:18(__new__)
